index,critical_temp
0,41.06751133223675
1,25.455708624424545
2,67.31776661187524
3,61.370829166428145
4,65.44405272838071
5,76.74795020934934
6,67.68024789227931
7,51.99651327021845
8,56.189935660626254
9,72.25669451217007
10,23.708545751880663
11,20.866948691066455
12,66.79986551120692
13,66.62626775472481
14,69.02666396950926
15,69.02666396950926
16,69.02666396950926
17,69.02666396950926
18,78.4840717318722
19,48.16953844552455
20,48.917017829793174
21,67.28566836844448
22,18.718959283255323
23,68.36869603683823
24,69.26262911970224
25,70.68789918571213
26,23.708545751880663
27,66.60183653986772
28,82.44041308950725
29,82.6694378969199
30,28.594349192275324
31,94.02607066958888
32,97.33806313393004
33,80.03969408974561
34,92.20752823810056
35,69.33620344911299
36,66.67406992922417
37,66.80990858587012
38,68.62840417859192
39,65.10292405068267
40,73.12337230738223
41,72.19092290538674
42,21.206766357316198
43,83.54560293163507
44,69.02666396950926
45,83.54560293163507
46,51.24926544489478
47,70.01852858740816
48,70.15299256232586
49,75.68100001150916
50,75.00958043170593
51,71.3788606429149
52,66.38048713112244
53,63.028664187280874
54,66.62626775472481
55,81.40556466263786
56,79.81518469865557
57,79.08168102134368
58,38.96904529557198
59,40.041012458358914
60,69.15470127390512
61,80.03969408974561
62,69.14288698869817
63,74.56968034186511
64,76.85021923085296
65,71.62982707623038
66,74.0598773185387
67,68.91154654330404
68,72.1551143044197
69,80.03969408974561
70,81.28065054797781
71,63.77633968058398
72,72.63762050284203
73,65.29275722985861
74,23.708545751880663
75,78.99532726830046
76,35.822204852976576
77,34.52447530529435
78,69.09598079320696
79,66.59545034315786
80,65.33753005634637
81,67.28787365401544
82,58.14381823554677
83,22.65942601489312
84,60.82106036514306
85,26.61577796374639
86,69.26262911970224
87,54.411861610372775
88,69.68396655713778
89,69.69738686289071
90,71.16317309892904
91,69.47715902326894
92,70.41873372806822
93,79.5326860595138
94,73.72255029260762
95,75.03949931396261
96,54.280951816987745
97,22.064864657372127
98,64.02522251585691
99,60.29393641720642
100,57.346657553276806
101,65.73467443790562
102,67.85563211790779
103,79.37141068197423
104,77.10837974492816
105,80.20438355257807
106,74.15784739682098
107,74.80398355261508
108,63.07005351113222
109,73.05750206157668
110,72.59110049564103
111,72.30038907148275
112,71.73164224826536
113,58.635703081880756
114,65.48776760643901
115,64.53477947257124
116,65.48776760643901
117,72.773895231582
118,62.195190628302036
119,61.04817375975073
120,70.22812952646626
121,70.13517219769767
122,70.00586160192734
123,62.33952211564087
124,59.058678085958185
125,69.02666396950926
126,64.2905045412989
127,69.74285599069134
128,97.33806313393004
129,26.22275995430438
130,66.48655052992751
131,72.63762050284203
132,75.77777566532066
133,85.25923233181041
134,79.43576830800927
135,66.43008260937023
136,79.25006282124201
137,40.74071124026235
138,66.38048713112244
139,63.028664187280874
140,69.28700825525809
141,69.60427010179302
142,19.399481637913986
143,20.160627908361832
144,69.15470127390512
145,66.60183653986772
146,62.70665986397133
147,62.31632331096383
148,75.15427237196815
149,58.22991070083561
150,82.65486477323299
151,77.55979925847805
152,76.3302988418273
153,73.58912546944427
154,73.49283681601202
155,69.02666396950926
156,64.16314429507037
157,62.67679659120585
158,59.85002755028602
159,64.22388778159794
160,65.10912612266588
161,72.63762050284203
162,70.96732380637414
163,43.03847982463366
164,41.98309752888734
165,52.834767767562816
166,47.773197499369765
167,64.54770399826018
168,65.36578998556831
169,66.48655052992751
170,43.91818890396679
171,55.39028056955656
172,42.242926259426866
173,27.121954339903937
174,28.6809255720892
175,24.20599478200689
176,34.06711757041486
177,36.40535951144902
178,69.38598644368653
179,25.771983110854173
180,80.03027621058328
181,27.4533966874846
182,19.151962893380762
183,22.301381078059173
184,60.788485429516236
185,60.912139702363326
186,63.17988774370185
187,63.67336118858125
188,65.97047603836415
189,65.5156685076557
190,65.51747515639005
191,25.21595135327494
192,64.78235772468429
193,69.02666396950926
194,101.92871935265407
195,83.98762501899469
196,96.56988413431222
197,96.63768826560175
198,69.64394208626899
199,69.59112395410506
200,63.95083783755306
201,74.47545425640538
202,78.93076150883095
203,73.95989571140547
204,62.07843127823369
205,79.93758594192244
206,58.262948515475195
207,66.48655052992751
208,70.00586160192734
209,79.5326860595138
210,71.43669957017605
211,66.51960289159896
212,65.49217828750602
213,69.14288698869817
